F1,
Optimum found: -2225.54,
Optimal point: , -302.267, -284.319, -158.584, 65.3365, 90.4104, 409.945, 433.025, 434.421, 446.393, 476.85,
Mean:, -1522.88,
Median:, 1959.32,
Time:, 0.00035393,
Median:, 3056,
SD:, 609.788,

F2,
Optimum found: 132544,
Optimal point: , -200.783, -156.588, -68.8419, -14.0502, -13.2947, 21.4377, 86.5772, 93.7182, 126.369, 172.887,
Mean:, 316621,
Median:, 8.73749e+07,
Time:, 6.58438e-05,
Median:, 1.21632e+06,
SD:, 244002,

F3,
Optimum found: 2.10716e+11,
Optimal point: , -116.597, -66.4419, -65.2239, -49.3601, -8.4995, -7.11107, 63.9219, 71.9626, 81.3342, 206.122,
Mean:, 1.74945e+12,
Median:, 1.21776e+15,
Time:, 6.55496e-05,
Median:, 2.64504e+13,
SD:, 5.47981e+12,

F4,
Optimum found: 80129.4,
Optimal point: , -196.951, -150.927, -57.0614, -33.377, -24.5528, -4.2772, 34.8303, 54.0761, 63.6716, 85.3781,
Mean:, 313574,
Median:, 8.721e+07,
Time:, 8.51586e-05,
Median:, 1.20688e+06,
SD:, 243489,

F5,
Optimum found: 36.3778,
Optimal point: , -167.138, -75.4413, -19.2612, -13.8804, 0.0480438, 43.442, 70.3257, 145.066, 196.848, 201.701,
Mean:, 82.2852,
Median:, 21979.7,
Time:, 9.9737e-05,
Median:, 296.053,
SD:, 60.5304,

F6,
Optimum found: -5.60865,
Optimal point: , -243.851, -178.468, -156.286, -95.8889, -19.7582, -2.526, -2.3343, 19.0254, 310.274, 383.3,
Mean:, -4.9335,
Median:, -450.074,
Time:, 7.2892e-05,
Median:, 0.433455,
SD:, 0.0541523,

F7,
Optimum found: 147.505,
Optimal point: , -443.945, -160.25, -114.614, -85.088, -54.6288, -2.3191, 28.5333, 72.7046, 203.223, 375.926,
Mean:, 183.299,
Median:, 26192.4,
Time:, 0.00015182,
Median:, 158.414,
SD:, 31.9611,

F8,
Optimum found: 955.469,
Optimal point: , -273.886, -140.996, -134.761, -93.1778, -67.4857, -61.7077, -54.2244, -9.33508, 8.39783, 26.2444,
Mean:, 1616.5,
Median:, 291432,
Time:, 8.54288e-05,
Median:, 2400.48,
SD:, 482.401,

F9,
Optimum found: 176.906,
Optimal point: , -399.168, -357.517, -213.069, -97.9235, 0.254652, 1.24225, 44.8208, 246.779, 255.493, 369.737,
Mean:, 186.988,
Median:, 19449.5,
Time:, 0.000104979,
Median:, 11.9666,
SD:, 2.35366,

F10,
Optimum found: -4130.12,
Optimal point: , -503.785, -254.53, 302.212, 319.521, 387.075, 417.304, 420.828, 432.672, 447.329, 510.621,
Mean:, -2426.92,
Median:, -1522.84,
Time:, 0.000119243,
Median:, 4670.67,
SD:, 897.602,

F11,
Optimum found: -2065.85,
Optimal point: , -506.78, -428.772, -412.575, -195.227, -72.4616, 36.9997, 286.199, 315.49, 408.478, 460.025,
Mean:, -1368.75,
Median:, 20189.7,
Time:, 0.00010106,
Median:, 3093.2,
SD:, 606.207,

F12,
Optimum found: 3.78785,
Optimal point: , -474.388, -359.822, -359.43, -195.301, 68.5522, 136.589, 298.217, 298.609, 414.007, 419.184,
Mean:, 4.08392,
Median:, 450,
Time:, 8.55792e-05,
Median:, 0.813936,
SD:, 0.0939995,

F13,
Optimum found: -3.37816,
Optimal point: , -476.348, -363.096, -309.485, -187.336, -73.3508, -43.2026, 161.89, 290.623, 347.918, 378.409,
Mean:, -2.15296,
Median:, 0.957174,
Time:, 0.000144679,
Median:, 4.25348,
SD:, 0.782063,

F14,
Optimum found: -0.292669,
Optimal point: , -297.491, -193.908, -28.5719, -0.741423, 3.15353, 47.5785, 132.414, 220.556, 228.139, 373.663,
Mean:, -0.0048674,
Median:, 0,
Time:, 0.000137235,
Median:, 0.00829088,
SD:, 0.000822545,

F15,
Optimum found: -7.93912e-05,
Optimal point: , -197.777, -131.867, -91.5792, -90.1499, -55.2845, -3.77988, 21.8628, 25.6158, 98.1047, 191.655,
Mean:, -3.4512e-05,
Median:, -0.00114908,
Time:, 6.36073e-05,
Median:, 2.79249e-05,
SD:, 4.45162e-06,

